Prior distribution:
+-----------------+--------+
| bool_mir_target | Counts |
+-----------------+--------+
| 0               | 11846  |
| 1               | 16301  |
+-----------------+--------+

Prior entropy: 0.9818530527392818
Top 110 features
+-----+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------+----------------------------------+--------------------------+----------+----------+------------+-----------+-----------+-------------+-------------+---------+-----------+-------------------+------+-----------------+-----------+----------+----------+---------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------+--------------------+
| idx | feature                                                                                                                                                                                                     | Input names                     | Context names                    | Dominant bool_mir_target | RIG      | Score    | lin. score | Support 0 | Support 1 | % support 0 | % support 1 | support | % support | input cardinality | cost | invocation time | % Missing | Lift 0   | Lift 1   | Min     | 25th Percentile      | Median               | 75th Percentile      | Max                  | Mean                 | SD                   | Estimated Total Values | Summary is Sampled |
+-----+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------+----------------------------------+--------------------------+----------+----------+------------+-----------+-----------+-------------+-------------+---------+-----------+-------------------+------+-----------------+-----------+----------+----------+---------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------+--------------------+
| 0   | Gene_start_bp of Gene names  (primary ) >= 171985                                                                                                                                                           | Gene names  (primary )          | 3_utr_parsedFeats.csv.gz         | 1                        | 0.103057 | 0.102305 | 0.526594   | 2300      | 9090      | 19.42%      | 55.76%      | 11390   | 40.47     | 10000             | 2.05 | 0               | NA        | 0.479805 | 1.378028 | 0.0     | 0.0                  | 0.0                  | 4.4758988E7          | 2.48850006E8         | 2.8893059E7          | 4.9032161E7          | NA                     | true               |
| 1   | Length < 346                                                                                                                                                                                                | Length                          |                                  | 0                        | 0.011326 | 0.009012 | 0.515884   | 5140      | 5097      | 43.39%      | 31.27%      | 10237   | 36.37     | 1716              | 1    | 0               | NA        | 1.193028 | 0.859725 | 2.0     | 273.0                | 440.0                | 705.0                | 8886.0               | 583.0                | 568.0                | NA                     | true               |
| 2   | Keywords == "Cell membrane. Disulfide bond. G-protein coupled receptor. Glycoprotein. Membrane. Olfaction. Receptor. Reference proteome. Sensory transduction. Transducer. Transmembrane. Transmembrane ... | Keywords                        |                                  | 0                        | 0.004307 | 0.003187 | 0.517033   | 156       | 21        | 1.32%       | 0.13%       | 177     | 0.63      | 10000             | 1    | 0               | 0.0%      | 2.094169 | 0.204863 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 8054.0                 | true               |
| 3   | Features does not contain "modified"                                                                                                                                                                        | Features                        |                                  | 0                        | 0.020635 | 0.016215 | 0.512464   | 6932      | 6779      | 58.52%      | 41.59%      | 13711   | 48.71     | 10000             | 1.04 | 11              | 0.0%      | 1.201295 | 0.853718 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 178.0                  | true               |
| 4   | Keywords contains "structure"                                                                                                                                                                               | Keywords                        |                                  | 1                        | 0.039193 | 0.013291 | 0.506338   | 1771      | 5728      | 14.95%      | 35.14%      | 7499    | 26.64     | 10000             | 1.04 | 12              | 0.0%      | 0.561146 | 1.318917 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 755.0                  | true               |
| 5   | Features contains "variant"                                                                                                                                                                                 | Features                        |                                  | 1                        | 0.058195 | 0.010707 | 0.499132   | 2557      | 7932      | 21.59%      | 48.66%      | 10489   | 37.27     | 10000             | 1.04 | 11              | 0.0%      | 0.579238 | 1.305769 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 178.0                  | true               |
| 6   | Gene ontology (GO) contains "rna"                                                                                                                                                                           | Gene ontology (GO)              |                                  | 1                        | 0.010786 | 0.007521 | 0.517628   | 1723      | 3954      | 14.54%      | 24.26%      | 5677    | 20.17     | 10000             | 1.1  | 11              | 3%        | 0.721152 | 1.20264  | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 22807.0                | true               |
| 7   | Features contains "mutagenesis"                                                                                                                                                                             | Features                        |                                  | 1                        | 0.020523 | 0.006895 | 0.512306   | 1347      | 3962      | 11.37%      | 24.31%      | 5309    | 18.86     | 10000             | 1.04 | 11              | 0.0%      | 0.602858 | 1.288604 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 178.0                  | true               |
| 8   | Features contains "alternative"                                                                                                                                                                             | Features                        |                                  | 1                        | 0.030693 | 0.006828 | 0.509152   | 3731      | 8454      | 31.5%       | 51.86%      | 12185   | 43.29     | 10000             | 1.04 | 11              | 0.0%      | 0.727545 | 1.197994 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 178.0                  | true               |
| 9   | Gene ontology (GO) contains "0005654"                                                                                                                                                                       | Gene ontology (GO)              |                                  | 1                        | 0.011013 | 0.005626 | 0.5156     | 1596      | 3759      | 13.47%      | 23.06%      | 5355    | 19.03     | 10000             | 1.04 | 67              | 3%        | 0.708164 | 1.212078 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 19398.0                | true               |
| 10  | Gene ontology (GO) does not contain "regulation"                                                                                                                                                            | Gene ontology (GO)              |                                  | 0                        | 0.010531 | 0.005472 | 0.516031   | 6308      | 6710      | 53.25%      | 41.16%      | 13018   | 46.25     | 10000             | 1.04 | 67              | 3%        | 1.151351 | 0.890013 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 19398.0                | true               |
| 11  | Involvement in disease contains "disease is"                                                                                                                                                                | Involvement in disease          |                                  | 1                        | 0.026109 | 0.005469 | 0.511874   | 515       | 2551      | 4.35%       | 15.65%      | 3066    | 10.89     | 1266              | 1.1  | 48              | 86%       | 0.399113 | 1.436667 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 145604.0               | true               |
